node_id,node_type,node_name,node_source
CHEMBL25,Drug,Imatinib,ChEMBL
CHEMBL428647,Drug,Gefitinib,ChEMBL
CHEMBL1201585,Drug,Erlotinib,ChEMBL
CHEMBL502,Drug,Aspirin,ChEMBL
CHEMBL1308,Drug,Atorvastatin,ChEMBL
CHEMBL1095,Drug,Amoxicillin,ChEMBL
CHEMBL1771,Drug,Ciprofloxacin,ChEMBL
CHEMBL1431,Drug,Metformin,ChEMBL
CHEMBL1276308,Drug,Sitagliptin,ChEMBL
CHEMBL521,Drug,Ibuprofen,ChEMBL
CHEMBL1010,Molecule,Compound_10,ChEMBL
CHEMBL1011,Molecule,Compound_11,ChEMBL
CHEMBL1012,Molecule,Compound_12,ChEMBL
CHEMBL1013,Molecule,Compound_13,ChEMBL
CHEMBL1014,Molecule,Compound_14,ChEMBL
CHEMBL1015,Molecule,Compound_15,ChEMBL
CHEMBL1016,Molecule,Compound_16,ChEMBL
CHEMBL1017,Molecule,Compound_17,ChEMBL
CHEMBL1018,Molecule,Compound_18,ChEMBL
CHEMBL1019,Molecule,Compound_19,ChEMBL
CHEMBL1020,Molecule,Compound_20,ChEMBL
CHEMBL1021,Molecule,Compound_21,ChEMBL
CHEMBL1022,Molecule,Compound_22,ChEMBL
CHEMBL1023,Molecule,Compound_23,ChEMBL
CHEMBL1024,Molecule,Compound_24,ChEMBL
CHEMBL1025,Molecule,Compound_25,ChEMBL
CHEMBL1026,Molecule,Compound_26,ChEMBL
CHEMBL1027,Molecule,Compound_27,ChEMBL
CHEMBL1028,Molecule,Compound_28,ChEMBL
CHEMBL1029,Molecule,Compound_29,ChEMBL
CHEMBL1030,Molecule,Compound_30,ChEMBL
CHEMBL1031,Molecule,Compound_31,ChEMBL
CHEMBL1032,Molecule,Compound_32,ChEMBL
CHEMBL1033,Molecule,Compound_33,ChEMBL
CHEMBL1034,Molecule,Compound_34,ChEMBL
CHEMBL1035,Molecule,Compound_35,ChEMBL
CHEMBL1036,Molecule,Compound_36,ChEMBL
CHEMBL1037,Molecule,Compound_37,ChEMBL
CHEMBL1038,Molecule,Compound_38,ChEMBL
CHEMBL1039,Molecule,Compound_39,ChEMBL
CHEMBL1040,Molecule,Compound_40,ChEMBL
CHEMBL1041,Molecule,Compound_41,ChEMBL
CHEMBL1042,Molecule,Compound_42,ChEMBL
CHEMBL1043,Molecule,Compound_43,ChEMBL
CHEMBL1044,Molecule,Compound_44,ChEMBL
CHEMBL1045,Molecule,Compound_45,ChEMBL
CHEMBL1046,Molecule,Compound_46,ChEMBL
CHEMBL1047,Molecule,Compound_47,ChEMBL
CHEMBL1048,Molecule,Compound_48,ChEMBL
