source,target,relation,source_type,target_type
CHEMBL25,P00533,inhibits,Drug,Protein
CHEMBL428647,P00533,inhibits,Drug,Protein
CHEMBL1201585,P00533,inhibits,Drug,Protein
CHEMBL502,P35354,inhibits,Drug,Protein
CHEMBL502,P23219,inhibits,Drug,Protein
CHEMBL521,P35354,inhibits,Drug,Protein
CHEMBL25,P00533,binds,Drug,Protein
CHEMBL428647,P04626,inhibits,Drug,Protein
CHEMBL1201585,P10275,binds,Drug,Protein
CHEMBL502,P35354,inhibits,Drug,Protein
CHEMBL1308,P23219,binds,Drug,Protein
CHEMBL1095,P27361,inhibits,Drug,Protein
CHEMBL1771,P28482,binds,Drug,Protein
CHEMBL1431,P42574,inhibits,Drug,Protein
CHEMBL1276308,P10636,binds,Drug,Protein
CHEMBL521,P05067,inhibits,Drug,Protein
CHEMBL1010,P00533,binds,Molecule,Protein
CHEMBL1011,P04626,inhibits,Molecule,Protein
CHEMBL1012,P10275,binds,Molecule,Protein
CHEMBL1013,P35354,inhibits,Molecule,Protein
CHEMBL1014,P23219,binds,Molecule,Protein
CHEMBL1015,P27361,inhibits,Molecule,Protein
CHEMBL1016,P28482,binds,Molecule,Protein
CHEMBL1017,P42574,inhibits,Molecule,Protein
CHEMBL1018,P10636,binds,Molecule,Protein
CHEMBL1019,P05067,inhibits,Molecule,Protein
CHEMBL1020,P00533,binds,Molecule,Protein
CHEMBL1021,P04626,inhibits,Molecule,Protein
CHEMBL1022,P10275,binds,Molecule,Protein
CHEMBL1023,P35354,inhibits,Molecule,Protein
CHEMBL1024,P23219,binds,Molecule,Protein
CHEMBL1025,P27361,inhibits,Molecule,Protein
CHEMBL1026,P28482,binds,Molecule,Protein
CHEMBL1027,P42574,inhibits,Molecule,Protein
CHEMBL1028,P10636,binds,Molecule,Protein
CHEMBL1029,P05067,inhibits,Molecule,Protein
CHEMBL25,MONDO_0004992,treats,Drug,Disease
CHEMBL1431,MONDO_0005148,treats,Drug,Disease
CHEMBL502,MONDO_0005267,treats,Drug,Disease
CHEMBL1095,MONDO_0004979,contraindicates,Drug,Disease
CHEMBL25,MONDO_0004992,associated_with,Drug,Disease
CHEMBL428647,MONDO_0005148,treats,Drug,Disease
CHEMBL1201585,MONDO_0005180,treats,Drug,Disease
CHEMBL502,MONDO_0004975,associated_with,Drug,Disease
